Date,AAPL,TSLA,AAPL_SMA_20,TSLA_SMA_20
2020-01-02,72.71605682373047,28.68400001525879,,
2020-01-03,72.00911712646484,29.534000396728516,,
2020-01-06,72.58290100097656,30.1026668548584,,
2020-01-07,72.24153900146484,31.270666122436523,,
2020-01-08,73.40364074707031,32.80933380126953,,
2020-01-09,74.96277618408203,32.089332580566406,,
2020-01-10,75.13225555419922,31.876667022705078,,
2020-01-13,76.73741149902344,34.990665435791016,,
2020-01-14,75.70121002197266,35.861331939697266,,
2020-01-15,75.37680053710938,34.56666564941406,,
2020-01-16,76.32100677490234,34.232666015625,,
2020-01-17,77.16595458984375,34.03333282470703,,
2020-01-21,76.64298248291016,36.47999954223633,,
2020-01-22,76.91657257080078,37.97066879272461,,
2020-01-23,77.28699493408203,38.14666748046875,,
2020-01-24,77.06426239013672,37.654666900634766,,
2020-01-27,74.79817199707031,37.201332092285156,,
2020-01-28,76.91415405273438,37.793331146240234,,
2020-01-29,78.52416229248047,38.732666015625,,
2020-01-30,78.41036224365234,42.72066879272461,75.54541664123535,34.837566471099855
2020-01-31,74.9337387084961,43.371334075927734,75.65630073547364,35.5719331741333
2020-02-03,74.72795104980469,52.0,75.79224243164063,36.69523315429687
2020-02-04,77.19499206542969,59.137332916259766,76.02284698486328,38.14696645736694
2020-02-05,77.824462890625,48.97999954223633,76.30199317932129,39.032433128356935
2020-02-06,78.73478698730469,49.930667877197266,76.56855049133301,39.88849983215332
2020-02-07,77.66455841064453,49.871334075927734,76.70363960266113,40.77759990692139
2020-02-10,78.03343963623047,51.41866683959961,76.8486988067627,41.754699897766116
2020-02-11,77.56263732910156,51.62533187866211,76.8899600982666,42.586433219909665
2020-02-12,79.4045639038086,51.15266799926758,77.0751277923584,43.351000022888186
2020-02-13,78.83914184570312,53.599998474121094,77.24824485778808,44.302666664123535
2020-02-14,78.85855865478516,53.33533477783203,77.37512245178223,45.25780010223389
2020-02-18,77.41462707519531,57.22666549682617,77.3875560760498,46.417466735839845
2020-02-19,78.53578186035156,61.16133117675781,77.48219604492188,47.65153331756592
2020-02-20,77.73007202148438,59.96066665649414,77.52287101745605,48.75103321075439
2020-02-21,75.97067260742188,60.06666564941406,77.45705490112304,49.84703311920166
2020-02-24,72.3620376586914,55.58599853515625,77.22194366455078,50.74359970092773
2020-02-25,69.91096496582031,53.32733154296875,76.97758331298829,51.549899673461915
2020-02-26,71.02000427246094,51.91999816894531,76.68287582397461,52.256233024597165
2020-02-27,66.37757110595703,45.266666412353516,76.07554626464844,52.582933044433595
2020-02-28,66.3387222290039,44.53266525268555,75.47196426391602,52.67353286743164
2020-03-02,72.5149154663086,49.574668884277344,75.35102310180665,52.98369960784912
2020-03-03,70.2118911743164,49.70066833496094,75.12522010803222,52.86873302459717
2020-03-04,73.4686508178711,49.96666717529297,74.9389030456543,52.41019973754883
2020-03-05,71.08554077148438,48.30266571044922,74.60195693969726,52.37633304595947
2020-03-06,70.14151000976562,46.89866638183594,74.17229309082032,52.22473297119141
2020-03-09,64.5938949584961,40.53333282470703,73.5187599182129,51.75783290863037
2020-03-10,69.24603271484375,43.02199935913086,73.07938957214355,51.337999534606936
2020-03-11,66.84107971191406,42.28200149536133,72.54331169128417,50.870833015441896
2020-03-12,60.24021530151367,37.369998931884766,71.58509426116943,50.18169956207275
2020-03-13,67.45748901367188,36.44133377075195,71.01601161956788,49.3237663269043
2020-03-16,58.77928924560547,29.67133331298828,70.01204814910889,48.14056625366211
2020-03-17,61.36381912231445,28.68000030517578,69.20950775146484,46.71323299407959
2020-03-18,59.86164093017578,24.08133316040039,68.27580070495605,44.85923309326172
2020-03-19,59.40297317504883,28.50933265686035,67.35944576263428,43.28666639328003
2020-03-20,55.63174057006836,28.50200080871582,66.34249916076661,41.70843315124512
2020-03-23,54.449893951416016,28.952667236328125,65.44689197540283,40.37676658630371
2020-03-24,59.912601470947266,33.66666793823242,64.94697380065918,39.39373340606689
2020-03-25,59.58256149291992,35.95000076293945,64.37510166168212,38.5952335357666
2020-03-26,62.71796798706055,35.21066665649414,64.1921215057373,38.092433547973634
2020-03-27,60.12129211425781,34.29066848754883,63.88125,37.5803337097168
2020-03-30,61.83704376220703,33.47533416748047,63.34735641479492,36.775366973876956
2020-03-31,61.71084213256836,34.93333435058594,62.92230396270752,36.037000274658205
2020-04-01,58.463809967041016,32.104000091552734,62.172061920166016,35.14386692047119
2020-04-02,59.439369201660156,30.29800033569336,61.58975334167481,34.2436336517334
2020-04-03,58.585140228271484,32.000667572021484,61.0119348526001,33.49873371124268
